Time,VAV SYS 1:DesPer 1:Des Heat Mass Flow [kg/s],VAV SYS 1:DesPer 1:Des Heat Cap [W],VAV SYS 1:DesPer 1:Des Cool Mass Flow [kg/s],VAV SYS 1:DesPer 1:Des Sens Cool Cap [W],VAV SYS 1:DesPer 1:Des Tot Cool Cap [W],VAV SYS 1:DesPer 2:Des Heat Mass Flow [kg/s],VAV SYS 1:DesPer 2:Des Heat Cap [W],VAV SYS 1:DesPer 2:Des Cool Mass Flow [kg/s],VAV SYS 1:DesPer 2:Des Sens Cool Cap [W],VAV SYS 1:DesPer 2:Des Tot Cool Cap [W]
00:15:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,5.466045E+03,1.488789E+04
00:30:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,5.376208E+03,1.479563E+04
00:45:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,5.286372E+03,1.470337E+04
01:00:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,5.196535E+03,1.461111E+04
01:15:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,5.136644E+03,1.454960E+04
01:30:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,5.076753E+03,1.448809E+04
01:45:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,5.016861E+03,1.442658E+04
02:00:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,4.956970E+03,1.436508E+04
02:15:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,4.912052E+03,1.431895E+04
02:30:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,4.867134E+03,1.427282E+04
02:45:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,4.822215E+03,1.422668E+04
03:00:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,4.777297E+03,1.418056E+04
03:15:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,4.732379E+03,1.413443E+04
03:30:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,4.687460E+03,1.408830E+04
03:45:00,7.160956E-01,1.812561E+04,5.570238E-01,0.000000E+00,0.000000E+00,5.570238E-01,0.000000E+00,5.570238E-01,4.642542E+03,1.404216E+04
